image_name,direction,emotion_category,level,expression,expression_confidence,valence,arousal,prob_anger,prob_contempt,prob_disgust,prob_fear,prob_happy,prob_neutral,prob_sad,prob_surprise,file_path
00003100,right_60,disgusted,level_1,Anger,0.3593,-0.3466,0.53,0.3593,0.0022,0.295,0.0597,0.0112,0.103,0.0233,0.1463,result_output/right_60/disgusted/level_1/00003100.txt
00000100,right_60,disgusted,level_1,Anger,0.5708,-0.2264,0.7053,0.5708,0.001,0.0446,0.1271,0.0221,0.0349,0.0095,0.1899,result_output/right_60/disgusted/level_1/00000100.txt
00008800,right_60,disgusted,level_1,Surprise,0.4609,-0.0457,0.6545,0.3354,0.0006,0.0116,0.0874,0.0099,0.0822,0.0121,0.4609,result_output/right_60/disgusted/level_1/00008800.txt
00007500,right_60,disgusted,level_1,Surprise,0.3525,-0.0942,0.5236,0.2716,0.0034,0.0857,0.0813,0.0379,0.147,0.0207,0.3525,result_output/right_60/disgusted/level_1/00007500.txt
00008200,right_60,disgusted,level_1,Anger,0.3286,-0.2638,0.5205,0.3286,0.0045,0.2338,0.0922,0.0283,0.1026,0.0173,0.1927,result_output/right_60/disgusted/level_1/00008200.txt
00005400,right_60,disgusted,level_1,Surprise,0.501,-0.0294,0.7305,0.2506,0.0003,0.0133,0.1448,0.0068,0.067,0.0161,0.501,result_output/right_60/disgusted/level_1/00005400.txt
00010000,right_60,disgusted,level_1,Anger,0.481,-0.3601,0.5742,0.481,0.0029,0.2463,0.0734,0.0248,0.0571,0.0149,0.0996,result_output/right_60/disgusted/level_1/00010000.txt
00010700,right_60,disgusted,level_1,Fear,0.2634,-0.2258,0.5095,0.244,0.0008,0.0901,0.2634,0.0042,0.1519,0.0702,0.1753,result_output/right_60/disgusted/level_1/00010700.txt
00003700,right_60,disgusted,level_1,Anger,0.3416,-0.3092,0.5113,0.3416,0.0034,0.2596,0.0891,0.0195,0.1104,0.0235,0.1529,result_output/right_60/disgusted/level_1/00003700.txt
00000700,right_60,disgusted,level_1,Anger,0.511,-0.269,0.6379,0.511,0.0021,0.1137,0.112,0.0319,0.0496,0.0133,0.1664,result_output/right_60/disgusted/level_1/00000700.txt
00011000,right_60,disgusted,level_1,Anger,0.261,-0.2735,0.3652,0.261,0.0012,0.1376,0.1473,0.0051,0.2117,0.0992,0.1368,result_output/right_60/disgusted/level_1/00011000.txt
00005600,right_60,disgusted,level_1,Surprise,0.4409,-0.0444,0.7485,0.2454,0.0003,0.0159,0.2239,0.0063,0.0522,0.0152,0.4409,result_output/right_60/disgusted/level_1/00005600.txt
00001600,right_60,disgusted,level_1,Anger,0.3161,-0.2876,0.4842,0.3161,0.0034,0.2499,0.0727,0.019,0.1338,0.0311,0.1738,result_output/right_60/disgusted/level_1/00001600.txt
00004900,right_60,disgusted,level_1,Anger,0.3682,-0.0851,0.7396,0.3682,0.0006,0.0218,0.2052,0.0121,0.0451,0.0152,0.3318,result_output/right_60/disgusted/level_1/00004900.txt
00001500,right_60,disgusted,level_1,Disgust,0.4079,-0.3815,0.5039,0.3126,0.0036,0.4079,0.0512,0.0167,0.0946,0.0214,0.0921,result_output/right_60/disgusted/level_1/00001500.txt
00001300,right_60,disgusted,level_1,Anger,0.4008,-0.2897,0.5704,0.4008,0.0029,0.2122,0.0888,0.0262,0.0803,0.016,0.1727,result_output/right_60/disgusted/level_1/00001300.txt
00003000,right_60,disgusted,level_1,Anger,0.3861,-0.3,0.5676,0.3861,0.0017,0.1954,0.0946,0.0123,0.0964,0.0237,0.1898,result_output/right_60/disgusted/level_1/00003000.txt
00010500,right_60,disgusted,level_1,Anger,0.2515,-0.3122,0.4179,0.2515,0.0012,0.1978,0.157,0.0038,0.1691,0.0886,0.131,result_output/right_60/disgusted/level_1/00010500.txt
00008600,right_60,disgusted,level_1,Surprise,0.5374,0.0294,0.6374,0.2623,0.0008,0.008,0.0667,0.0166,0.0968,0.0115,0.5374,result_output/right_60/disgusted/level_1/00008600.txt
00002800,right_60,disgusted,level_1,Anger,0.3409,-0.234,0.5461,0.3409,0.0023,0.1566,0.0928,0.0176,0.1172,0.024,0.2486,result_output/right_60/disgusted/level_1/00002800.txt
00006900,right_60,disgusted,level_1,Anger,0.4433,-0.1151,0.7081,0.4433,0.0008,0.0285,0.1171,0.0199,0.0529,0.0106,0.3269,result_output/right_60/disgusted/level_1/00006900.txt
00005800,right_60,disgusted,level_1,Surprise,0.4247,-0.0251,0.7498,0.2723,0.0007,0.0141,0.215,0.0158,0.0463,0.011,0.4247,result_output/right_60/disgusted/level_1/00005800.txt
00007300,right_60,disgusted,level_1,Anger,0.4233,-0.2516,0.591,0.4233,0.0023,0.1242,0.1325,0.0239,0.078,0.0188,0.197,result_output/right_60/disgusted/level_1/00007300.txt
00000300,right_60,disgusted,level_1,Anger,0.577,-0.2526,0.7,0.577,0.0011,0.0607,0.1128,0.0218,0.0361,0.0094,0.181,result_output/right_60/disgusted/level_1/00000300.txt
